/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.71
 -- None : -5.25
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.41
 -- right : 2.26
 -- None : -4.70
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.39
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -37.17
 -- right : -19.20
 -- None : 1.74
 -- left : -35.93

('left', 'green', 'left', None)
 -- forward : -0.29
 -- right : -0.53
 -- None : -4.74
 -- left : 1.97

('forward', 'green', 'left', 'forward')
 -- forward : 1.02
 -- right : -0.22
 -- None : 0.00
 -- left : -0.16

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.71
 -- None : 0.08
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.47
 -- right : 0.24
 -- None : 1.97
 -- left : -9.96

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('forward', 'red', None, 'left')
 -- forward : -10.22
 -- right : -0.13
 -- None : 2.79
 -- left : -9.75

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -9.28

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.37
 -- None : -3.93
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : -4.97
 -- left : 1.07

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -36.99

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -9.21

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.40
 -- left : -10.07

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.25
 -- right : 0.00
 -- None : -4.47
 -- left : 0.43

('left', 'green', 'left', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.63
 -- right : 0.00
 -- None : -0.06
 -- left : -9.94

('left', 'red', 'left', 'right')
 -- forward : -9.38
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -38.33
 -- right : 0.20
 -- None : 0.86
 -- left : -9.16

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.03

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -10.05

('forward', 'red', 'left', None)
 -- forward : -10.33
 -- right : 0.15
 -- None : 0.52
 -- left : -10.61

('right', 'green', 'forward', None)
 -- forward : -0.03
 -- right : 2.68
 -- None : -4.60
 -- left : -17.69

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -8.27

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : -4.29
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.31

('left', 'red', 'right', None)
 -- forward : -36.51
 -- right : 0.00
 -- None : 1.93
 -- left : -35.82

('forward', 'red', 'right', None)
 -- forward : -36.93
 -- right : 0.00
 -- None : 1.90
 -- left : -40.14

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.36
 -- None : -5.51
 -- left : 0.41

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.25
 -- right : 0.74
 -- None : -4.27
 -- left : 2.38

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -36.57

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

